================================================================================
FILE: Claim-to-Reference Mapping.pre-2026-05-20 (1).xlsx
SHEETS (7): ['README & Legend', 'Mapping (Long)', 'Matrix (Wide)', 'Preferred Cheat Sheet', 'Claim Attributes', 'Reference Attributes', 'Multi-Label Examples']
================================================================================

================================================================================
SHEET: 'README & Legend'  |  Dimensions: A1:A37  |  Rows: 37  |  Cols: 1
================================================================================
  | Revisto Substantiation — Claim-to-Reference Mapping |
  | Tier codes |
  | P — Preferred / Primary. First-choice, canonical substantiation for this claim type. |
  | A — Accepted. Acceptable supporting or secondary evidence. |
  | C — Conditional. Acceptable with caveat (disclosure requirement, audience restriction, jurisdictional limit, or pre-specification). |
  | N — Not Accepted. Explicitly excluded by FDA/OPDP, ABPI/PMCPA, PAAB, or equivalent. |
  | (blank) — Not applicable or irrelevant combination. |
  | Evidence standards |
  | Substantial evidence — FD&C §505(d) / 21 CFR 314.126. Adequate and well-controlled investigations. Applies to most clinical claims (A2 efficacy, A3 comparative safety, A4 comparative). |
  | CARSE — Competent and Reliable Scientific Evidence (FDAMA §114 / 21st Century Cures §3037). Lower-bar standard for payer-directed HCEI claims. Applies to A9 HCEI, A7 disease-state, and A11 HCEI off-label. |
  | Labeled content only — some claim types are constrained to verbatim/near-verbatim labeled text (A1 Indication/Contraindication/BW, A3 §5/§6/§7 framing). |
  | Multi-label claims (IMPORTANT) |
  | A single promotional claim can fall under multiple categories simultaneously. Example: |
  | 'X reduced HbA1c more than sitagliptin (primary endpoint, p<0.001)' is BOTH: |
  | • CT-201 (primary-endpoint efficacy) — requires pivotal A&WC trial |
  | • CT-401 (superiority) — requires head-to-head RCT |
  | Rule: the required substantiation is the INTERSECTION of acceptable references, with the STRICTEST applicable tier winning. |
  | For the example above: head-to-head pivotal A&WC RCT (the A4 rule is stricter than the A2 rule). |
  | Secondary-tag candidates (often appear as modifiers, rarely as sole categories): |
  | • All A10 rows (CT-A01 RWE ... CT-A08 single-arm) are evidence-type MODIFIERS — they describe the underlying study design and MUST be paired with a primary claim category. |
  | • CT-204 Subgroup efficacy is a modifier on primary/secondary efficacy. |
  | • CT-103 Population/subpopulation can modify indication or efficacy. |
  | Tabs in this workbook |
  | 1. README & Legend — this tab. |
  | 2. Mapping (Long) — normalized (CT-ID, RT-ID, Tier, Note) pairs. |
  | 3. Matrix (Wide) — CT × RT matrix with color-coded tier cells. Visual overview. |
  | 4. Claim Attributes — per-CT metadata (group, evidence standard, audience). |
  | 5. Reference Attributes — per-RT metadata (category, evidence class, jurisdiction). |
  | 6. Preferred Cheat Sheet — quick 'what reference do I use for claim X' lookup. |
  | 7. Multi-Label Examples — worked examples of multi-category claims. |

================================================================================
SHEET: 'Mapping (Long)'  |  Dimensions: A1:H522  |  Rows: 522  |  Cols: 8
================================================================================
  | CT-ID | Claim Group | Claim Type | RT-ID | Reference Category | Reference Type | Tier | Note |
  | CT-604 | A6 | Formulation / dosage-form | RT-804 | B8 | Pharmacopoeia monograph | A | Pharmacopoeia monograph for generic equivalents. |
  | CT-604 | A6 | Formulation / dosage-form | RT-903 | B9 | Manufacturing / CMC data | A | CMC documentation. |
  | CT-605 | A6 | Device / delivery-system | RT-104 | B1 | Instructions for Use (IFU) | P | Instructions for Use (IFU) — primary source for device claims. |
  | CT-605 | A6 | Device / delivery-system | RT-101 | B1 | USPI / US Prescribing Information | A | Labeled device references. |
  | CT-605 | A6 | Device / delivery-system | RT-105 | B1 | SmPC (Summary of Product Characteristics) | A | Labeled device references. |
  | CT-605 | A6 | Device / delivery-system | RT-903 | B9 | Manufacturing / CMC data | A | CMC/device design data. |
  | CT-605 | A6 | Device / delivery-system | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | C | Human-factors study from trial. |
  | CT-605 | A6 | Device / delivery-system | RT-209 | B2 | Clinical Study Report (CSR) | C | Human-factors study from trial. |
  | CT-606 | A6 | Storage / stability / handling | RT-101 | B1 | USPI / US Prescribing Information | P | §16 Storage / SmPC §6.3-§6.6 — labeled. |
  | CT-606 | A6 | Storage / stability / handling | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §16 Storage / SmPC §6.3-§6.6 — labeled. |
  | CT-606 | A6 | Storage / stability / handling | RT-903 | B9 | Manufacturing / CMC data | A | CMC stability data. |
  | CT-607 | A6 | Convenience / ease-of-use | RT-104 | B1 | Instructions for Use (IFU) | A | IFU describing use. |
  | CT-607 | A6 | Convenience / ease-of-use | RT-511 | B5 | Patient-preference / utility study | C | Preference/utility study — feature claims must not imply clinical benefit (high OPDP/PAAB scrutiny). |
  | CT-607 | A6 | Convenience / ease-of-use | RT-805 | B8 | Epidemiology database / surveillance | C | Preference/utility study — feature claims must not imply clinical benefit (high OPDP/PAAB scrutiny). |
  | CT-607 | A6 | Convenience / ease-of-use | RT-902 | B9 | Market research report | C | Market research — factual-only. |
  | CT-608 | A6 | Manufacturing / quality / process | RT-903 | B9 | Manufacturing / CMC data | P | CMC / manufacturing data. |
  | CT-608 | A6 | Manufacturing / quality / process | RT-101 | B1 | USPI / US Prescribing Information | A | If labeled (rare). |
  | CT-608 | A6 | Manufacturing / quality / process | RT-105 | B1 | SmPC (Summary of Product Characteristics) | A | If labeled (rare). |
  | CT-608 | A6 | Manufacturing / quality / process | RT-804 | B8 | Pharmacopoeia monograph | A | Pharmacopoeia purity monograph. |
  | CT-608 | A6 | Manufacturing / quality / process | RT-301 | B3 | Peer-reviewed full-text journal article | C | Published manufacturing studies — high scrutiny per OPDP 2024 botulinum letter. |
  | CT-701 | A7 | Disease prevalence / incidence | RT-312 | B3 | WHO / global-health guideline | P | WHO / global-health guideline for prevalence. |
  | CT-701 | A7 | Disease prevalence / incidence | RT-313 | B3 | Government / public-health guideline | P | CDC / NIH data. |
  | CT-701 | A7 | Disease prevalence / incidence | RT-805 | B8 | Epidemiology database / surveillance | P | NHANES / SEER / GBD surveillance. |
  | CT-701 | A7 | Disease prevalence / incidence | RT-301 | B3 | Peer-reviewed full-text journal article | A | Peer-reviewed epidemiology publication. |
  | CT-701 | A7 | Disease prevalence / incidence | RT-311 | B3 | Specialty-society clinical practice guideline | A | Specialty-society guideline. |
  | CT-701 | A7 | Disease prevalence / incidence | RT-503 | B5 | Product / disease registry study | A | Disease registry. |
  | CT-702 | A7 | Disease burden / morbidity-mortality | RT-301 | B3 | Peer-reviewed full-text journal article | P | Peer-reviewed burden-of-illness publication. |
  | CT-702 | A7 | Disease burden / morbidity-mortality | RT-312 | B3 | WHO / global-health guideline | P | WHO / CDC / NIH data. |
  | CT-702 | A7 | Disease burden / morbidity-mortality | RT-313 | B3 | Government / public-health guideline | P | WHO / CDC / NIH data. |
  | CT-702 | A7 | Disease burden / morbidity-mortality | RT-311 | B3 | Specialty-society clinical practice guideline | A | Specialty guideline. |
  | CT-702 | A7 | Disease burden / morbidity-mortality | RT-314 | B3 | HTA appraisal report | A | HTA report disease-burden section. |
  | CT-702 | A7 | Disease burden / morbidity-mortality | RT-805 | B8 | Epidemiology database / surveillance | A | Surveillance databases. |
  | CT-703 | A7 | Unmet-need | RT-301 | B3 | Peer-reviewed full-text journal article | P | Peer-reviewed unmet-need analysis. |
  | CT-703 | A7 | Unmet-need | RT-311 | B3 | Specialty-society clinical practice guideline | A | Specialty guideline noting unmet need. |
  | CT-703 | A7 | Unmet-need | RT-312 | B3 | WHO / global-health guideline | A | WHO/CDC/NIH. |
  | CT-703 | A7 | Unmet-need | RT-313 | B3 | Government / public-health guideline | A | WHO/CDC/NIH. |
  | CT-703 | A7 | Unmet-need | RT-314 | B3 | HTA appraisal report | A | HTA report. |
  | CT-704 | A7 | Diagnostic-criteria / screening | RT-803 | B8 | Diagnostic criteria | P | Diagnostic criteria (DSM-5 / ICD-11 / ADA). |
  | CT-704 | A7 | Diagnostic-criteria / screening | RT-311 | B3 | Specialty-society clinical practice guideline | A | Specialty-society guideline. |
  | CT-704 | A7 | Diagnostic-criteria / screening | RT-802 | B8 | Classification / staging systems | A | Classification/staging systems. |
  | CT-705 | A7 | Natural-history / disease-progression | RT-301 | B3 | Peer-reviewed full-text journal article | P | Peer-reviewed natural-history publication. |
  | CT-705 | A7 | Natural-history / disease-progression | RT-503 | B5 | Product / disease registry study | P | Disease registry natural-history data. |
  | CT-705 | A7 | Natural-history / disease-progression | RT-311 | B3 | Specialty-society clinical practice guideline | A | Specialty guideline. |
  | CT-705 | A7 | Natural-history / disease-progression | RT-504 | B5 | Observational cohort study | A | Observational cohort. |
  | CT-706 | A7 | Risk-factor | RT-301 | B3 | Peer-reviewed full-text journal article | P | Peer-reviewed epidemiology identifying risk factors. |
  | CT-706 | A7 | Risk-factor | RT-311 | B3 | Specialty-society clinical practice guideline | A | Guidelines identifying risk factors. |
  | CT-706 | A7 | Risk-factor | RT-312 | B3 | WHO / global-health guideline | A | Guidelines identifying risk factors. |
  | CT-706 | A7 | Risk-factor | RT-313 | B3 | Government / public-health guideline | A | Guidelines identifying risk factors. |
  | CT-706 | A7 | Risk-factor | RT-805 | B8 | Epidemiology database / surveillance | A | Surveillance database. |
  | CT-801 | A8 | Patient-reported outcome (PRO) | RT-101 | B1 | USPI / US Prescribing Information | P | §14 labeled PRO endpoint. |
  | CT-801 | A8 | Patient-reported outcome (PRO) | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §14 labeled PRO endpoint. |
  | CT-801 | A8 | Patient-reported outcome (PRO) | RT-801 | B8 | Validated COA instrument manual | P | Validated COA instrument manual (PRO/ClinRO/ObsRO/PerfO). |
  | CT-801 | A8 | Patient-reported outcome (PRO) | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Trial PRO endpoint. |
  | CT-801 | A8 | Patient-reported outcome (PRO) | RT-209 | B2 | Clinical Study Report (CSR) | A | Trial PRO endpoint. |
  | CT-801 | A8 | Patient-reported outcome (PRO) | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-802 | A8 | Health-related quality of life (HRQoL) | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled HRQoL endpoint (FDA requires specific labeled domain). |
  | CT-802 | A8 | Health-related quality of life (HRQoL) | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled HRQoL endpoint (FDA requires specific labeled domain). |
  | CT-802 | A8 | Health-related quality of life (HRQoL) | RT-801 | B8 | Validated COA instrument manual | P | Validated HRQoL instrument (SF-36, EORTC QLQ-C30, etc.). |
  | CT-802 | A8 | Health-related quality of life (HRQoL) | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Trial HRQoL data. |
  | CT-802 | A8 | Health-related quality of life (HRQoL) | RT-209 | B2 | Clinical Study Report (CSR) | A | Trial HRQoL data. |
  | CT-802 | A8 | Health-related quality of life (HRQoL) | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-803 | A8 | Functional-status / ADL | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled functional endpoint. |
  | CT-803 | A8 | Functional-status / ADL | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled functional endpoint. |
  | CT-803 | A8 | Functional-status / ADL | RT-801 | B8 | Validated COA instrument manual | P | Validated functional-status COA. |
  | CT-803 | A8 | Functional-status / ADL | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Trial data. |
  | CT-803 | A8 | Functional-status / ADL | RT-209 | B2 | Clinical Study Report (CSR) | A | Trial data. |
  | CT-803 | A8 | Functional-status / ADL | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-804 | A8 | Symptom-relief | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled symptom endpoint. |
  | CT-804 | A8 | Symptom-relief | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled symptom endpoint. |
  | CT-804 | A8 | Symptom-relief | RT-801 | B8 | Validated COA instrument manual | P | Validated symptom COA. |
  | CT-804 | A8 | Symptom-relief | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Trial symptom data. |
  | CT-804 | A8 | Symptom-relief | RT-209 | B2 | Clinical Study Report (CSR) | A | Trial symptom data. |
  | CT-804 | A8 | Symptom-relief | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-805 | A8 | Patient-preference / satisfaction | RT-511 | B5 | Patient-preference / utility study | P | Patient-preference/utility study (EQ-5D, TTO, DCE). |
  | CT-805 | A8 | Patient-preference / satisfaction | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication of preference study. |
  | CT-805 | A8 | Patient-preference / satisfaction | RT-902 | B9 | Market research report | C | Market research — factual only; PAAB restrictive. |
  | CT-806 | A8 | Convenience-as-patient-benefit | RT-511 | B5 | Patient-preference / utility study | A | Preference/utility study documenting convenience benefit. |
  | CT-806 | A8 | Convenience-as-patient-benefit | RT-801 | B8 | Validated COA instrument manual | A | COA with convenience/burden domain. |
  | CT-806 | A8 | Convenience-as-patient-benefit | RT-902 | B9 | Market research report | C | Market research — feature-not-benefit framing required. |
  | CT-807 | A8 | Testimonial / endorsement | RT-301 | B3 | Peer-reviewed full-text journal article | A | Peer-reviewed narrative of patient case. |
  | CT-807 | A8 | Testimonial / endorsement | RT-101 | B1 | USPI / US Prescribing Information | C | Labeled patient-experience section (rare). |
  | CT-807 | A8 | Testimonial / endorsement | RT-105 | B1 | SmPC (Summary of Product Characteristics) | C | Labeled patient-experience section (rare). |
  | CT-807 | A8 | Testimonial / endorsement | RT-902 | B9 | Market research report | C | Documented testimonial sources — must meet PAAB/ABPI disclosure. |
  | CT-807 | A8 | Testimonial / endorsement | RT-307 | B3 | Editorial / commentary | N | Editorial / opinion endorsement not acceptable. |
  | CT-901 | A9 | Cost-effectiveness / cost-utility | RT-508 | B5 | Cost-effectiveness / cost-utility analysis | P | Peer-reviewed cost-effectiveness / cost-utility analysis. |
  | CT-901 | A9 | Cost-effectiveness / cost-utility | RT-510 | B5 | AMCP dossier | P | AMCP Format 5.0 dossier. |
  | CT-901 | A9 | Cost-effectiveness / cost-utility | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Pivotal trial as input to CEA model. |
  | CT-901 | A9 | Cost-effectiveness / cost-utility | RT-209 | B2 | Clinical Study Report (CSR) | A | Pivotal trial as input to CEA model. |
  | CT-901 | A9 | Cost-effectiveness / cost-utility | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication of CEA. |
  | CT-901 | A9 | Cost-effectiveness / cost-utility | RT-314 | B3 | HTA appraisal report | A | HTA appraisal report. |
  | CT-902 | A9 | Budget-impact | RT-509 | B5 | Budget-impact model / analysis | P | Budget-impact model (ISPOR BIM Task Force). |
  | CT-902 | A9 | Budget-impact | RT-510 | B5 | AMCP dossier | P | AMCP dossier BIM section. |
  | CT-902 | A9 | Budget-impact | RT-301 | B3 | Peer-reviewed full-text journal article | A | Published BIM. |
  | CT-902 | A9 | Budget-impact | RT-501 | B5 | Claims-data analysis | A | Claims/EHR utilization inputs. |
  | CT-902 | A9 | Budget-impact | RT-502 | B5 | EHR-based study | A | Claims/EHR utilization inputs. |
  | CT-903 | A9 | Cost-offset / cost-savings | RT-501 | B5 | Claims-data analysis | P | Administrative claims RWE for cost-offset. |
  | CT-903 | A9 | Cost-offset / cost-savings | RT-502 | B5 | EHR-based study | P | EHR-based cost-offset study. |
  | CT-903 | A9 | Cost-offset / cost-savings | RT-508 | B5 | Cost-effectiveness / cost-utility analysis | P | CEA demonstrating cost-offset. |
  | CT-903 | A9 | Cost-offset / cost-savings | RT-504 | B5 | Observational cohort study | A | Cohort cost-utilization study. |
  | CT-903 | A9 | Cost-offset / cost-savings | RT-510 | B5 | AMCP dossier | A | AMCP dossier. |
  | CT-904 | A9 | Pharmacoeconomic model | RT-508 | B5 | Cost-effectiveness / cost-utility analysis | P | Published CEA / Markov model. |
  | CT-904 | A9 | Pharmacoeconomic model | RT-510 | B5 | AMCP dossier | P | AMCP dossier. |
  | CT-904 | A9 | Pharmacoeconomic model | RT-314 | B3 | HTA appraisal report | A | HTA appraisal. |
  | CT-905 | A9 | Resource-utilization | RT-501 | B5 | Claims-data analysis | P | Claims-data HRU analysis. |
  | CT-905 | A9 | Resource-utilization | RT-502 | B5 | EHR-based study | P | EHR HRU analysis. |
  | CT-905 | A9 | Resource-utilization | RT-504 | B5 | Observational cohort study | A | Cohort HRU. |
  | CT-905 | A9 | Resource-utilization | RT-510 | B5 | AMCP dossier | A | Dossier HRU section. |
  | CT-906 | A9 | Productivity / indirect-cost | RT-511 | B5 | Patient-preference / utility study | P | Productivity/utility study. |
  | CT-906 | A9 | Productivity / indirect-cost | RT-504 | B5 | Observational cohort study | A | Cohort productivity data. |
  | CT-906 | A9 | Productivity / indirect-cost | RT-508 | B5 | Cost-effectiveness / cost-utility analysis | A | CEA incorporating indirect costs. |
  | CT-906 | A9 | Productivity / indirect-cost | RT-510 | B5 | AMCP dossier | A | Dossier. |
  | CT-907 | A9 | Outcomes-threshold (VBC-supporting) | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Pivotal trial efficacy threshold. |
  | CT-907 | A9 | Outcomes-threshold (VBC-supporting) | RT-209 | B2 | Clinical Study Report (CSR) | P | Pivotal trial efficacy threshold. |
  | CT-907 | A9 | Outcomes-threshold (VBC-supporting) | RT-510 | B5 | AMCP dossier | P | AMCP dossier with outcomes-threshold section. |
  | CT-907 | A9 | Outcomes-threshold (VBC-supporting) | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-907 | A9 | Outcomes-threshold (VBC-supporting) | RT-508 | B5 | Cost-effectiveness / cost-utility analysis | A | CEA incorporating threshold. |
  | CT-908 | A9 | Adherence / persistence | RT-501 | B5 | Claims-data analysis | P | Claims-data adherence/persistence analysis. |
  | CT-908 | A9 | Adherence / persistence | RT-502 | B5 | EHR-based study | P | EHR-based persistence. |
  | CT-908 | A9 | Adherence / persistence | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-908 | A9 | Adherence / persistence | RT-504 | B5 | Observational cohort study | A | Cohort adherence study. |
  | CT-908 | A9 | Adherence / persistence | RT-510 | B5 | AMCP dossier | A | Dossier adherence section. |
  | CT-909 | A9 | Formulary / access / coverage | RT-904 | B9 | Third-party licensed data | P | MMIT / Fingertip Formulary data. |
  | CT-909 | A9 | Formulary / access / coverage | RT-510 | B5 | AMCP dossier | A | AMCP dossier coverage section. |
  | CT-909 | A9 | Formulary / access / coverage | RT-902 | B9 | Market research report | C | Market research on coverage — factual. |
  | CT-A01 | A10 | Real-world evidence (RWE) | RT-501 | B5 | Claims-data analysis | P | RWE sources — RWE claims must cite one of these. |
  | CT-A01 | A10 | Real-world evidence (RWE) | RT-502 | B5 | EHR-based study | P | RWE sources — RWE claims must cite one of these. |
  | CT-A01 | A10 | Real-world evidence (RWE) | RT-503 | B5 | Product / disease registry study | P | RWE sources — RWE claims must cite one of these. |
  | CT-A01 | A10 | Real-world evidence (RWE) | RT-504 | B5 | Observational cohort study | P | RWE sources — RWE claims must cite one of these. |
  | CT-A01 | A10 | Real-world evidence (RWE) | RT-505 | B5 | Case-control study | P | RWE sources — RWE claims must cite one of these. |
  | CT-A01 | A10 | Real-world evidence (RWE) | RT-506 | B5 | Chart-review study | P | RWE sources — RWE claims must cite one of these. |
  | CT-A01 | A10 | Real-world evidence (RWE) | RT-507 | B5 | Pragmatic clinical trial | P | RWE sources — RWE claims must cite one of these. |
  | CT-A01 | A10 | Real-world evidence (RWE) | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication of RWE study. |
  | CT-A02 | A10 | Meta-analysis / systematic review | RT-302 | B3 | Systematic review | P | Systematic review. |
  | CT-A02 | A10 | Meta-analysis / systematic review | RT-303 | B3 | Meta-analysis | P | Meta-analysis. |
  | CT-A02 | A10 | Meta-analysis / systematic review | RT-301 | B3 | Peer-reviewed full-text journal article | A | SR/MA published in journal. |
  | CT-A03 | A10 | Network meta-analysis (NMA) | RT-304 | B3 | Network meta-analysis (NMA) | P | Network meta-analysis. |
  | CT-A03 | A10 | Network meta-analysis (NMA) | RT-315 | B3 | Indirect Treatment Comparison (ITC) / MAIC / STC | P | MAIC / ITC / STC. |
  | CT-A03 | A10 | Network meta-analysis (NMA) | RT-301 | B3 | Peer-reviewed full-text journal article | A | NMA publication. |
  | CT-A04 | A10 | Pooled analysis (integrated) | RT-211 | B2 | Integrated Summary of Efficacy (ISE) | P | ISE / ISS integrated analyses. |
  | CT-A04 | A10 | Pooled analysis (integrated) | RT-212 | B2 | Integrated Summary of Safety (ISS) | P | ISE / ISS integrated analyses. |
  | CT-A04 | A10 | Pooled analysis (integrated) | RT-305 | B3 | Pooled analysis | P | Pooled analysis. |
  | CT-A04 | A10 | Pooled analysis (integrated) | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-A05 | A10 | Registry-based | RT-503 | B5 | Product / disease registry study | P | Product/disease registry study. |
  | CT-A05 | A10 | Registry-based | RT-301 | B3 | Peer-reviewed full-text journal article | A | Registry publication. |
  | CT-A06 | A10 | Observational (cohort / case-control) | RT-504 | B5 | Observational cohort study | P | Observational cohort. |
  | CT-A06 | A10 | Observational (cohort / case-control) | RT-505 | B5 | Case-control study | P | Case-control. |
  | CT-A06 | A10 | Observational (cohort / case-control) | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-A06 | A10 | Observational (cohort / case-control) | RT-506 | B5 | Chart-review study | A | Chart review. |
  | CT-A07 | A10 | Pragmatic-trial | RT-507 | B5 | Pragmatic clinical trial | P | Pragmatic clinical trial. |
  | CT-A07 | A10 | Pragmatic-trial | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-A08 | A10 | Single-arm / uncontrolled | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Single-arm pivotal trial (accelerated approval). |
  | CT-A08 | A10 | Single-arm / uncontrolled | RT-209 | B2 | Clinical Study Report (CSR) | P | Single-arm pivotal trial (accelerated approval). |
  | CT-A08 | A10 | Single-arm / uncontrolled | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-B01 | A11 | SIUU communication | RT-301 | B3 | Peer-reviewed full-text journal article | P | Peer-reviewed full-text article (SIUU primary source — FDA Jan 2025). |
  | CT-B01 | A11 | SIUU communication | RT-311 | B3 | Specialty-society clinical practice guideline | P | Clinical practice guideline (SIUU-eligible). |
  | CT-B01 | A11 | SIUU communication | RT-302 | B3 | Systematic review | A | SR / meta-analysis as SIUU source. |
  | CT-B01 | A11 | SIUU communication | RT-303 | B3 | Meta-analysis | A | SR / meta-analysis as SIUU source. |
  | CT-B01 | A11 | SIUU communication | RT-401 | B4 | Published conference abstract | C | Conference materials may qualify under SIUU scientific-soundness criteria. |
  | CT-B01 | A11 | SIUU communication | RT-402 | B4 | Conference poster | C | Conference materials may qualify under SIUU scientific-soundness criteria. |
  | CT-B01 | A11 | SIUU communication | RT-403 | B4 | Conference oral presentation | C | Conference materials may qualify under SIUU scientific-soundness criteria. |
  | CT-B01 | A11 | SIUU communication | RT-310 | B3 | Preprint (bioRxiv / medRxiv / SSRN) | N | Preprint not SIUU-eligible. |
  | CT-B01 | A11 | SIUU communication | RT-901 | B9 | Data on File (DoF) | N | Data on File not acceptable for SIUU. |
  | CT-B02 | A11 | Pre-approval information exchange (PIE) | RT-510 | B5 | AMCP dossier | P | AMCP dossier (PIE vehicle). |
  | CT-B02 | A11 | Pre-approval information exchange (PIE) | RT-210 | B2 | Clinical Study Protocol / SAP | A | Protocol / SAP disclosure for pre-approval. |
  | CT-B02 | A11 | Pre-approval information exchange (PIE) | RT-301 | B3 | Peer-reviewed full-text journal article | A | Peer-reviewed evidence supporting PIE deck. |
  | CT-B02 | A11 | Pre-approval information exchange (PIE) | RT-508 | B5 | Cost-effectiveness / cost-utility analysis | A | CEA / BIM for PIE. |
  | CT-B02 | A11 | Pre-approval information exchange (PIE) | RT-509 | B5 | Budget-impact model / analysis | A | CEA / BIM for PIE. |
  | CT-B03 | A11 | HCEI off-label-related | RT-508 | B5 | Cost-effectiveness / cost-utility analysis | P | CEA / BIM addressing approved-indication-related economics. |
  | CT-B03 | A11 | HCEI off-label-related | RT-509 | B5 | Budget-impact model / analysis | P | CEA / BIM addressing approved-indication-related economics. |
  | CT-B03 | A11 | HCEI off-label-related | RT-510 | B5 | AMCP dossier | P | AMCP dossier with HCEI off-label content. |
  | CT-B03 | A11 | HCEI off-label-related | RT-501 | B5 | Claims-data analysis | A | RWE for HCEI content. |
  | CT-B03 | A11 | HCEI off-label-related | RT-502 | B5 | EHR-based study | A | RWE for HCEI content. |
  | CT-B03 | A11 | HCEI off-label-related | RT-504 | B5 | Observational cohort study | A | RWE for HCEI content. |
  | CT-B04 | A11 | Scientific-exchange | RT-301 | B3 | Peer-reviewed full-text journal article | P | Peer-reviewed article in response to unsolicited HCP request. |
  | CT-B04 | A11 | Scientific-exchange | RT-302 | B3 | Systematic review | A | SR / MA in response. |
  | CT-B04 | A11 | Scientific-exchange | RT-303 | B3 | Meta-analysis | A | SR / MA in response. |
  | CT-B04 | A11 | Scientific-exchange | RT-311 | B3 | Specialty-society clinical practice guideline | A | CPG in response. |
  | CT-B04 | A11 | Scientific-exchange | RT-901 | B9 | Data on File (DoF) | C | Internal Medical Information Letter / Data on File — industry practice, strict response-only posture. |

================================================================================
SHEET: 'Matrix (Wide)'  |  Dimensions: A1:CI90  |  Rows: 90  |  Cols: 87
================================================================================
  | CT-ID | Group | Claim Type | RT-101 | RT-102 | RT-103 | RT-104 | RT-105 | RT-106 | RT-107 | RT-108 | RT-109 | RT-110 | RT-111 | RT-112 | RT-201 | RT-202 | RT-203 | RT-204 | RT-205 | RT-206 | RT-207 | RT-208 | RT-209 | RT-210 | RT-211 | RT-212 | RT-213 | RT-214 | RT-215 | RT-216 | RT-217 | RT-218 | RT-301 | RT-302 | RT-303 | RT-304 | RT-305 | RT-306 | RT-307 | RT-308 | RT-309 | RT-310 | RT-311 | RT-312 | RT-313 | RT-314 | RT-315 | RT-401 | RT-402 | RT-403 | RT-404 | RT-405 | RT-501 | RT-502 | RT-503 | RT-504 | RT-505 | RT-506 | RT-507 | RT-508 | RT-509 | RT-510 | RT-511 | RT-601 | RT-602 | RT-603 | RT-604 | RT-605 | RT-701 | RT-702 | RT-703 | RT-704 | RT-705 | RT-706 | RT-707 | RT-708 | RT-801 | RT-802 | RT-803 | RT-804 | RT-805 | RT-806 | RT-901 | RT-902 | RT-903 | RT-904 |
  |  |  |  | B1 | B1 | B1 | B1 | B1 | B1 | B1 | B1 | B1 | B1 | B1 | B1 | B2 | B2 | B2 | B2 | B2 | B2 | B2 | B2 | B2 | B2 | B2 | B2 | B2 | B2 | B2 | B2 | B2 | B2 | B3 | B3 | B3 | B3 | B3 | B3 | B3 | B3 | B3 | B3 | B3 | B3 | B3 | B3 | B3 | B4 | B4 | B4 | B4 | B4 | B5 | B5 | B5 | B5 | B5 | B5 | B5 | B5 | B5 | B5 | B5 | B6 | B6 | B6 | B6 | B6 | B7 | B7 | B7 | B7 | B7 | B7 | B7 | B7 | B8 | B8 | B8 | B8 | B8 | B8 | B9 | B9 | B9 | B9 |
  | CT-101 | A1 | Indication claim | P | A | A |  | P | A | P | P | C | C |  | A | A |  |  |  |  |  |  |  | A |  | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  | N |  |  |  |  |  |  |  |  |  |  | N | N | N | N |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  | A | A | A | A |  |  |  |  |  |  |  |  |  |  |  |
